sample3_1	NODE_1_length_45971_cov_0.328683
sample3_2	NODE_2_length_45297_cov_0.345819
sample3_3	NODE_3_length_42818_cov_0.496290
sample3_4	NODE_4_length_39995_cov_0.319289
sample3_5	NODE_5_length_38654_cov_0.513785
sample3_6	NODE_6_length_27135_cov_0.276167
sample3_7	NODE_7_length_26683_cov_0.246220
sample3_8	NODE_8_length_26199_cov_0.521378
sample3_9	NODE_9_length_26136_cov_0.576712
sample3_10	NODE_10_length_25725_cov_0.284103
sample3_11	NODE_11_length_23234_cov_0.264814
sample3_12	NODE_12_length_21924_cov_0.263481
sample3_13	NODE_13_length_19264_cov_0.240465
sample3_14	NODE_14_length_18879_cov_0.265520
sample3_15	NODE_15_length_18511_cov_0.251711
sample3_16	NODE_16_length_16798_cov_0.259685
sample3_17	NODE_17_length_16253_cov_0.260461
sample3_18	NODE_18_length_15612_cov_0.625975
sample3_19	NODE_19_length_15560_cov_0.245619
sample3_20	NODE_20_length_15208_cov_0.232149
sample3_21	NODE_21_length_14063_cov_0.244666
sample3_22	NODE_22_length_13987_cov_0.238805
sample3_23	NODE_23_length_13759_cov_0.238764
sample3_24	NODE_24_length_13376_cov_0.216131
sample3_25	NODE_25_length_13171_cov_0.165213
sample3_26	NODE_26_length_11155_cov_0.231597
sample3_27	NODE_27_length_10662_cov_0.585991
sample3_28	NODE_28_length_10248_cov_0.278593
sample3_29	NODE_29_length_10044_cov_0.412486
sample3_30	NODE_30_length_9005_cov_0.347777
sample3_31	NODE_31_length_8762_cov_0.174149
sample3_32	NODE_32_length_8597_cov_0.291765
sample3_33	NODE_33_length_8581_cov_0.145450
sample3_34	NODE_34_length_8565_cov_0.253425
sample3_35	NODE_35_length_8551_cov_1.222143
sample3_36	NODE_36_length_8523_cov_0.289105
sample3_37	NODE_37_length_8511_cov_0.220822
sample3_38	NODE_38_length_7951_cov_0.162720
sample3_39	NODE_39_length_7738_cov_0.276534
sample3_40	NODE_40_length_7688_cov_0.161507
sample3_41	NODE_41_length_7523_cov_0.234312
sample3_42	NODE_42_length_7515_cov_0.374494
sample3_43	NODE_43_length_7189_cov_0.179357
sample3_44	NODE_44_length_6866_cov_0.422514
sample3_45	NODE_45_length_6822_cov_0.412788
sample3_46	NODE_46_length_6818_cov_0.227198
sample3_47	NODE_47_length_6805_cov_0.711688
sample3_48	NODE_48_length_6256_cov_0.209612
sample3_49	NODE_49_length_6242_cov_0.157689
sample3_50	NODE_50_length_6090_cov_0.232104
sample3_51	NODE_51_length_6084_cov_3.097545
sample3_52	NODE_52_length_5945_cov_0.212038
sample3_53	NODE_53_length_5929_cov_0.142318
sample3_54	NODE_54_length_5917_cov_0.261684
sample3_55	NODE_55_length_5880_cov_0.381809
sample3_56	NODE_56_length_5463_cov_0.292024
sample3_57	NODE_57_length_5461_cov_0.333706
sample3_58	NODE_58_length_5405_cov_0.137905
sample3_59	NODE_59_length_5252_cov_0.177498
sample3_60	NODE_60_length_5232_cov_0.128919
sample3_61	NODE_61_length_5180_cov_0.233524
sample3_62	NODE_62_length_5164_cov_0.219854
sample3_63	NODE_63_length_4910_cov_0.162684
sample3_64	NODE_64_length_4856_cov_0.230721
sample3_65	NODE_65_length_4842_cov_0.139726
sample3_66	NODE_66_length_4791_cov_0.190456
sample3_67	NODE_67_length_4759_cov_0.144144
sample3_68	NODE_68_length_4704_cov_0.332103
sample3_69	NODE_69_length_4448_cov_0.321765
sample3_70	NODE_70_length_4423_cov_0.254276
sample3_71	NODE_71_length_4379_cov_0.230500
sample3_72	NODE_72_length_4305_cov_0.272576
sample3_73	NODE_73_length_4295_cov_0.156980
sample3_74	NODE_74_length_4269_cov_0.159636
sample3_75	NODE_75_length_4159_cov_0.228213
sample3_76	NODE_76_length_4111_cov_0.124564
sample3_77	NODE_77_length_4083_cov_0.219017
sample3_78	NODE_78_length_4052_cov_0.157016
sample3_79	NODE_79_length_4015_cov_0.395100
sample3_80	NODE_80_length_4008_cov_0.136538
sample3_81	NODE_81_length_3999_cov_0.132240
sample3_82	NODE_82_length_3818_cov_0.222790
sample3_83	NODE_83_length_3815_cov_0.379236
sample3_84	NODE_84_length_3804_cov_0.132182
sample3_85	NODE_85_length_3792_cov_0.270365
sample3_86	NODE_86_length_3710_cov_0.145862
sample3_87	NODE_87_length_3708_cov_0.225976
sample3_88	NODE_88_length_3661_cov_0.138047
sample3_89	NODE_89_length_3658_cov_0.440326
sample3_90	NODE_90_length_3653_cov_0.138920
sample3_91	NODE_91_length_3534_cov_0.179808
sample3_92	NODE_92_length_3534_cov_0.149258
sample3_93	NODE_93_length_3506_cov_0.266940
sample3_94	NODE_94_length_3495_cov_0.153620
sample3_95	NODE_95_length_3446_cov_0.120932
sample3_96	NODE_96_length_3430_cov_0.144914
sample3_97	NODE_97_length_3393_cov_0.167172
sample3_98	NODE_98_length_3389_cov_0.143985
sample3_99	NODE_99_length_3385_cov_0.129562
sample3_100	NODE_100_length_3372_cov_0.144427
sample3_101	NODE_101_length_3316_cov_0.159677
sample3_102	NODE_102_length_3265_cov_0.122475
sample3_103	NODE_103_length_3244_cov_0.601843
sample3_104	NODE_104_length_3244_cov_0.113441
sample3_105	NODE_105_length_3210_cov_0.154513
sample3_106	NODE_106_length_3148_cov_0.201245
sample3_107	NODE_107_length_3114_cov_0.125621
sample3_108	NODE_108_length_3098_cov_0.179940
sample3_109	NODE_109_length_3089_cov_0.182487
sample3_110	NODE_110_length_3082_cov_0.125628
sample3_111	NODE_111_length_3048_cov_0.115893
sample3_112	NODE_112_length_3039_cov_0.117267
sample3_113	NODE_113_length_2978_cov_0.148560
sample3_114	NODE_114_length_2977_cov_0.625347
sample3_115	NODE_115_length_2910_cov_0.127622
sample3_116	NODE_116_length_2777_cov_0.151119
sample3_117	NODE_117_length_2774_cov_0.109824
sample3_118	NODE_118_length_2759_cov_0.141998
sample3_119	NODE_119_length_2742_cov_0.142911
sample3_120	NODE_120_length_2716_cov_0.152348
sample3_121	NODE_121_length_2706_cov_0.287850
sample3_122	NODE_122_length_2691_cov_0.129144
sample3_123	NODE_123_length_2689_cov_0.133102
sample3_124	NODE_124_length_2682_cov_0.131141
sample3_125	NODE_125_length_2680_cov_0.160279
sample3_126	NODE_126_length_2675_cov_0.144298
sample3_127	NODE_127_length_2661_cov_0.117785
sample3_128	NODE_128_length_2617_cov_0.114683
sample3_129	NODE_129_length_2610_cov_0.131317
sample3_130	NODE_130_length_2603_cov_0.118516
sample3_131	NODE_131_length_2598_cov_0.239904
sample3_132	NODE_132_length_2573_cov_0.143780
sample3_133	NODE_133_length_2571_cov_1.502425
sample3_134	NODE_134_length_2571_cov_0.204123
sample3_135	NODE_135_length_2569_cov_0.123786
sample3_136	NODE_136_length_2557_cov_0.129268
sample3_137	NODE_137_length_2548_cov_0.244798
sample3_138	NODE_138_length_2507_cov_0.170124
sample3_139	NODE_139_length_2491_cov_0.119048
sample3_140	NODE_140_length_2487_cov_0.112971
sample3_141	NODE_141_length_2485_cov_0.143216
sample3_142	NODE_142_length_2430_cov_0.155165
sample3_143	NODE_143_length_2429_cov_0.122213
sample3_144	NODE_144_length_2371_cov_0.174142
sample3_145	NODE_145_length_2370_cov_0.155741
sample3_146	NODE_146_length_2356_cov_0.130146
sample3_147	NODE_147_length_2349_cov_0.111901
sample3_148	NODE_148_length_2312_cov_0.144018
sample3_149	NODE_149_length_2303_cov_0.130553
sample3_150	NODE_150_length_2287_cov_0.119178
sample3_151	NODE_151_length_2268_cov_0.177798
sample3_152	NODE_152_length_2266_cov_0.131858
sample3_153	NODE_153_length_2240_cov_0.150723
sample3_154	NODE_154_length_2210_cov_0.141978
sample3_155	NODE_155_length_2208_cov_0.265751
sample3_156	NODE_156_length_2199_cov_0.121313
sample3_157	NODE_157_length_2193_cov_0.127385
sample3_158	NODE_158_length_2171_cov_0.115718
sample3_159	NODE_159_length_2167_cov_0.104348
sample3_160	NODE_160_length_2143_cov_0.168133
sample3_161	NODE_161_length_2124_cov_0.111988
sample3_162	NODE_162_length_2121_cov_0.166008
sample3_163	NODE_163_length_2119_cov_0.212166
sample3_164	NODE_164_length_2117_cov_0.152970
sample3_165	NODE_165_length_2115_cov_0.249752
sample3_166	NODE_166_length_2112_cov_0.147395
sample3_167	NODE_167_length_2082_cov_0.152645
sample3_168	NODE_168_length_2081_cov_0.131048
sample3_169	NODE_169_length_2080_cov_0.130106
