contig	virion_hit_count	rep_hit_count	rdrp_hit_count	total_hit_count
sample3_1	6	1	0	7
sample3_10	16	0	0	16
sample3_100	0	0	0	0
sample3_101	0	0	0	0
sample3_102	0	0	0	0
sample3_103	2	0	0	2
sample3_104	0	0	0	0
sample3_105	1	0	0	1
sample3_106	0	0	0	0
sample3_107	0	0	0	0
sample3_108	1	0	0	1
sample3_109	0	0	0	0
sample3_11	9	0	0	9
sample3_110	0	0	0	0
sample3_111	0	0	0	0
sample3_112	1	0	0	1
sample3_113	0	0	0	0
sample3_114	2	0	0	2
sample3_115	2	0	0	2
sample3_116	3	0	0	3
sample3_117	0	0	0	0
sample3_118	2	0	0	2
sample3_119	0	0	0	0
sample3_12	13	0	0	13
sample3_120	2	0	0	2
sample3_121	0	0	0	0
sample3_122	1	0	0	1
sample3_123	2	0	0	2
sample3_124	0	0	0	0
sample3_125	0	0	0	0
sample3_126	0	1	0	1
sample3_127	1	0	0	1
sample3_128	0	0	0	0
sample3_129	0	0	0	0
sample3_13	2	0	0	2
sample3_130	0	0	0	0
sample3_131	0	0	0	0
sample3_132	0	1	0	1
sample3_133	0	0	0	0
sample3_134	0	0	0	0
sample3_135	2	0	0	2
sample3_136	0	0	0	0
sample3_137	0	0	0	0
sample3_138	0	0	0	0
sample3_139	0	0	0	0
sample3_14	0	1	0	1
sample3_140	2	0	0	2
sample3_141	3	0	0	3
sample3_142	0	1	0	1
sample3_143	0	0	0	0
sample3_144	3	0	0	3
sample3_145	0	0	0	0
sample3_146	0	0	0	0
sample3_147	0	1	0	1
sample3_148	0	0	0	0
sample3_149	0	0	0	0
sample3_15	11	0	0	11
sample3_150	0	0	0	0
sample3_151	1	0	0	1
sample3_152	0	0	0	0
sample3_153	0	0	0	0
sample3_154	0	0	0	0
sample3_155	1	0	0	1
sample3_156	0	0	0	0
sample3_157	0	0	0	0
sample3_158	0	0	0	0
sample3_159	2	0	0	2
sample3_16	0	1	0	1
sample3_160	0	0	0	0
sample3_161	0	0	0	0
sample3_162	2	0	0	2
sample3_163	0	0	0	0
sample3_164	2	0	0	2
sample3_165	0	0	0	0
sample3_166	0	0	0	0
sample3_167	1	0	0	1
sample3_168	2	0	0	2
sample3_169	0	0	0	0
sample3_17	3	0	0	3
sample3_170	1	0	0	1
sample3_171	0	0	0	0
sample3_172	1	0	0	1
sample3_173	0	0	0	0
sample3_174	1	0	0	1
sample3_175	0	0	0	0
sample3_176	0	0	0	0
sample3_177	1	0	0	1
sample3_178	0	0	0	0
sample3_179	0	0	0	0
sample3_18	1	2	0	3
sample3_180	2	0	0	2
sample3_181	1	0	0	1
sample3_182	0	0	0	0
sample3_183	0	0	0	0
sample3_184	0	0	0	0
sample3_185	2	0	0	2
sample3_186	0	0	0	0
sample3_187	0	0	0	0
sample3_188	0	0	0	0
sample3_189	3	0	0	3
sample3_19	0	0	0	0
sample3_190	0	0	0	0
sample3_191	1	0	0	1
sample3_192	0	0	0	0
sample3_193	0	0	0	0
sample3_194	0	0	0	0
sample3_195	0	0	0	0
sample3_196	0	0	0	0
sample3_197	2	0	0	2
sample3_198	0	0	0	0
sample3_199	0	0	0	0
sample3_2	11	1	0	12
sample3_20	0	0	0	0
sample3_200	0	0	0	0
sample3_201	1	1	0	2
sample3_202	3	0	0	3
sample3_203	0	0	0	0
sample3_204	0	0	0	0
sample3_205	2	0	0	2
sample3_206	1	0	0	1
sample3_207	0	0	0	0
sample3_208	2	0	0	2
sample3_209	0	0	0	0
sample3_21	0	1	0	1
sample3_210	0	0	0	0
sample3_211	1	0	0	1
sample3_212	1	0	0	1
sample3_213	0	0	0	0
sample3_214	3	0	0	3
sample3_215	1	0	0	1
sample3_216	0	0	0	0
sample3_217	0	1	0	1
sample3_218	0	0	0	0
sample3_219	0	0	0	0
sample3_22	0	1	0	1
sample3_220	0	0	0	0
sample3_221	1	0	0	1
sample3_222	1	1	0	2
sample3_223	0	0	0	0
sample3_224	1	0	0	1
sample3_225	1	0	0	1
sample3_226	0	0	0	0
sample3_227	0	0	0	0
sample3_228	0	0	0	0
sample3_229	0	0	0	0
sample3_23	7	0	0	7
sample3_230	1	0	0	1
sample3_231	3	0	0	3
sample3_232	0	0	0	0
