ORFquery	contig	target	evalue	pvalue	n_aligned_positions	hmm_coverage
sample3_85_7	sample3_85	efam_XC_cluster_05263.1/PDB:8DGC_F-Large-Terminase	0.0	0.0	536	0.9944341372912802
sample3_185_1	sample3_185	VOG7068/PDB:2O0J_A-DNA-packaging-protein	0.0	0.0	565	0.7290322580645161
sample3_5_16	sample3_5	tmp1_clust26/Uniprot:Q9T1A7_BPA18-tail-tape-measure-protein-	0.0	0.0	1345	1.0
sample3_60_1	sample3_60	VOG4641/PFAM:PF06152.10-Minor-capsid-protein	1.9385152137818394e-306	2.94249425285647e-310	701	0.8020594965675057
sample3_98_1	sample3_98	baits_missed.292/PFAM:PF13550.5-tail-protein	4.98201086685213e-297	7.562250860431285e-301	445	0.5241460541813898
sample3_3_35	sample3_3	sipho_cluster.18/UniProtKB:I6NKY8_9CAUD-Tail-tape-measure-	4.719734689326592e-295	7.164138872687602e-299	1151	0.9982653946227233
sample3_8_13	sample3_8	VOG7059/PFAM:PF16510.4-Portal-protein	3.142022429968236e-279	4.769311520898962e-283	613	0.9967479674796748
sample3_62_2	sample3_62	cdd_cluster.19/CDD:COG5525-Large-Terminase	1.0637730765220121e-277	1.6147132309077293e-281	653	0.9954268292682927
sample3_51_3	sample3_51	microviridae_cluster.5/PDB:1M06_F-Major-Capsid-Protein	2.8611852928112753e-274	4.343025641790036e-278	427	1.0
sample3_123_1	sample3_123	VOG1419/PFAM:PF13550.5-Putative-phage-tail-protein	3.558779805385283e-260	5.401912272898123e-264	520	0.6287787182587666
sample3_249_1	sample3_249	VOG0454/PDB:5HX2_A-Baseplate-wedge-protein	6.816248847725088e-255	1.0346461517494062e-258	508	0.492725509214355
sample3_4_23	sample3_4	some_caudo_cluster.b34/UniProtKB:A0A0N8LSN6_CITFR-Tail-protein	1.55730419640049e-250	2.3638497213122192e-254	433	0.9976958525345622
sample3_222_2	sample3_222	VOG7069/PFAM:PF16510.4-Portal-protein	4.516748488525325e-248	6.856023813790718e-252	430	0.5295566502463054
sample3_80_5	sample3_80	cdd_cluster.53/CDD:PHA02531-portal-vertex-protein	5.117691095656475e-245	7.768201420243587e-249	518	0.9961538461538462
sample3_23_11	sample3_23	efam_XC_cluster_03489.1/PDB:8CK0_A-Portal-Protein	1.2324275487216848e-242	1.8707157691585988e-246	390	0.9974424552429667
sample3_30_1	sample3_30	VOG1215/PFAM:PF05709.10-tail-protein	2.3309597928572034e-241	3.5381903352416567e-245	532	0.9399293286219081
sample3_5_3	sample3_5	cdd_cluster.123/CDD:TIGR01542-Portal-protein	1.8162520954060897e-237	2.7569096773012896e-241	474	0.9957983193277311
sample3_116_3	sample3_116	cdd_cluster.45/CDD:PHA01075-Major-Capsid-protein	4.070619017808322e-232	6.178838824845662e-236	366	0.8970588235294118
sample3_5_2	sample3_5	some_caudo_cluster.a31/PDB:5OEA_B-Large-Terminase	9.616296367528859e-232	1.4596685439479143e-235	431	0.9953810623556582
sample3_5_18	sample3_5	some_caudo_cluster.g686/PDB:3GS9_A-tail-protein	4.64802360178679e-223	7.055287798704902e-227	346	1.0
sample3_212_1	sample3_212	cdd_cluster.299/CDD:pfam03354-Terminase-large-subunit	8.85033710775187e-222	1.3434027182379889e-225	453	0.9721030042918455
sample3_4_2	sample3_4	efam_XC_cluster_02583.1/PDB:6Z6D_A-Large-Terminase	3.548969387154576e-219	5.3870209276784706e-223	455	1.0
sample3_62_4	sample3_62	cdd_cluster.17/CDD:COG5511-Major-Capsid-protein	7.224616157720234e-219	1.096632689392871e-222	505	1.0
sample3_70_1	sample3_70	VOG2234/PFAM:PF02305.16-Capsid-protein	1.1150081110467395e-218	1.692483471534213e-222	527	0.9832089552238806
sample3_23_4	sample3_23	podo_cluster.10/PFAM:PF11134.7-Phage-stabilisation-protein	2.4440953157280686e-215	3.709920029945459e-219	791	0.9974779319041615
sample3_1_34	sample3_1	podo_cluster.62/PDB:3J4A_A-Head-Tail-Connector-Protein	3.3948557947820736e-215	5.153090156014076e-219	587	0.9865546218487395
sample3_3_30	sample3_3	VOG1419/PFAM:PF13550.5-Putative-phage-tail-protein	3.092638156861873e-214	4.694350572042916e-218	722	0.8730350665054414
sample3_205_2	sample3_205	VOG0833/PFAM:PF05136.12-Portal-Protein	1.9772393666205967e-211	3.001274084123553e-215	476	0.9066666666666666
sample3_442_1	sample3_442	unclassified_dsDNA_phage_cluster.306/PFAM:PF12236.7-Head-Tail-Connector-protein	4.809952432902998e-211	7.301081409992407e-215	340	0.568561872909699
sample3_91_1	sample3_91	baits_missed.213/PFAM:PF06791.12-tail-length-tape-measure-protein	7.640148833121884e-210	1.1597068659869284e-213	626	0.8025641025641026
sample3_405_1	sample3_405	VOG9586/PFAM:PF05876.11-Large-Terminase	1.1401033797599683e-205	1.730575864845125e-209	286	1.0
sample3_419_1	sample3_419	herell_cluster.189/PDB:5M9F_C-ORF68;-Putative-receptor-binding-protein	3.505824861593155e-204	5.3215313624668415e-208	353	0.5559055118110237
sample3_231_2	sample3_231	cdd_cluster.74/CDD:PHA02612-baseplate-hub-subunit	2.380496360710736e-196	3.6133824540235825e-200	370	0.9946236559139785
sample3_373_1	sample3_373	VOG7071/UniProt:tr|S0A161_9CAUD-Structural-protein-	1.7208724371560094e-195	2.6121318111050535e-199	329	0.7426636568848759
