contig	chunk_name	taxon	taxonomy_hierarchy	taxon_level	avg_hallmark_AAI_to_ref
sample3_1		Vipivirus	-_Viruses;-_Duplodnaviria;k_Heunggongvirae;p_Uroviricota;c_Caudoviricetes;-_Caudoviricetes incertae sedis;f_Zobellviridae;g_Vipivirus	genus	96.54285714285716
sample3_10	C0	Phietavirus	-_Viruses;-_Duplodnaviria;k_Heunggongvirae;p_Uroviricota;c_Caudoviricetes;-_Caudoviricetes incertae sedis;-_Azeredovirinae;g_Phietavirus	genus	93.84285714285714
sample3_103		Pahexavirus	-_Viruses;-_Duplodnaviria;k_Heunggongvirae;p_Uroviricota;c_Caudoviricetes;-_Caudoviricetes incertae sedis;g_Pahexavirus	genus	94.95
sample3_105		Caudoviricetes	-_Viruses;-_Duplodnaviria;k_Heunggongvirae;p_Uroviricota;c_Caudoviricetes	class	61.9
sample3_108		Mohonavirus	-_Viruses;-_Duplodnaviria;k_Heunggongvirae;p_Uroviricota;c_Caudoviricetes;-_Caudoviricetes incertae sedis;g_Mohonavirus	genus	100.0
sample3_11	C0	Felixounavirus	-_Viruses;-_Duplodnaviria;k_Heunggongvirae;p_Uroviricota;c_Caudoviricetes;-_Caudoviricetes incertae sedis;f_Andersonviridae;-_Ounavirinae;g_Felixounavirus	genus	96.15555555555557
sample3_112		Mohonavirus	-_Viruses;-_Duplodnaviria;k_Heunggongvirae;p_Uroviricota;c_Caudoviricetes;-_Caudoviricetes incertae sedis;g_Mohonavirus	genus	93.1
sample3_114		Pahexavirus	-_Viruses;-_Duplodnaviria;k_Heunggongvirae;p_Uroviricota;c_Caudoviricetes;-_Caudoviricetes incertae sedis;g_Pahexavirus	genus	95.8
sample3_115		Dhakavirus	-_Viruses;-_Duplodnaviria;k_Heunggongvirae;p_Uroviricota;c_Caudoviricetes;o_Pantevenvirales;f_Straboviridae;-_Tevenvirinae;g_Dhakavirus	genus	95.35
sample3_116		Rosenblumvirus	-_Viruses;-_Duplodnaviria;k_Heunggongvirae;p_Uroviricota;c_Caudoviricetes;-_Caudoviricetes incertae sedis;f_Rountreeviridae;-_Rakietenvirinae;g_Rosenblumvirus	genus	93.33333333333333
sample3_118		Dhakavirus	-_Viruses;-_Duplodnaviria;k_Heunggongvirae;p_Uroviricota;c_Caudoviricetes;o_Pantevenvirales;f_Straboviridae;-_Tevenvirinae;g_Dhakavirus	genus	94.25
sample3_12	C0	Nankokuvirus	-_Viruses;-_Duplodnaviria;k_Heunggongvirae;p_Uroviricota;c_Caudoviricetes;-_Caudoviricetes incertae sedis;f_Vandenendeviridae;g_Nankokuvirus	genus	96.40666666666668
