query	target	sequence_identity	align_length	evalue	bitscore	cdd_num	cdd_accession	shortname	description	other_num
sample3_105_2	cd13402	54.6	112	7.377e-32	119	381605.0	cd13402	LT_TF-like	"lytic transglycosylase-like domain of tail fiber-like proteins and similar domains. These tail fiber-like proteins are multi-domain proteins that include a lytic transglycosylase (LT) domain. Members of the LT family include the soluble and insoluble membrane-bound LTs in bacteria, the LTs in bacteriophage lambda, and the eukaryotic ""goose-type"" lysozymes (goose egg-white lysozyme; GEWL). LTs catalyze the cleavage of the beta-1,4-glycosidic bond between N-acetylmuramic acid (MurNAc) and N-acetyl-D-glucosamine (GlcNAc), as do ""goose-type"" lysozymes. However, in addition to this, they also make a new glycosidic bond with the C6 hydroxyl group of the same muramic acid residue."	117.0
sample3_115_3	PHA02606	77.6	173	3.643e-85	276	222906.0	PHA02606	5.1	hypothetical protein; Provisional	179.0
sample3_118_1	PHA02566	65.6	67	1.076e-22	90	222881.0	PHA02566	alt	ADP-ribosyltransferase; Provisional	684.0
sample3_118_2	pfam17602	60.0	96	9.126e-31	115	340317.0	pfam17602	DUF5498	Family of unknown function (DUF5498). This is a family of unknown function found in Myoviridae.	96.0
sample3_11_12	cd07022	52.7	211	2.8690000000000002e-58	211	132933.0	cd07022	S49_Sppa_36K_type	Signal peptide peptidase A (SppA) 36K type, a serine protease, has catalytic Ser-Lys dyad. Signal peptide peptidase A (SppA; Peptidase S49; Protease IV) 36K type: SppA is found in all three domains of life and is involved in the cleavage of signal peptides after their removal from the precursor proteins by signal peptidases. Members in this subfamily are all bacterial and include sohB peptidase and protein C. These are sometimes referred to as 36K type since they contain only one domain, unlike E. coli SppA that also contains an amino-terminal domain. Site-directed mutagenesis and sequence analysis have shown these SppAs to be serine proteases. The predicted active site serine for members in this family occurs in a transmembrane domain. Mutagenesis studies also suggest that the catalytic center comprises a Ser-Lys dyad and not the usual Ser-His-Asp catalytic triad found in the majority of serine proteases.	214.0
sample3_11_2	pfam18932	37.5	70	5.176e-07	48	436840.0	pfam18932	DUF5681	Family of unknown function (DUF5681). This domain family is found in bacteria, archaea and viruses, and is typically between 75 and 86 amino acids in length. There is a conserved SGNP sequence motif. There are two completely conserved G residues that may be functionally important.	77.0
sample3_11_3	pfam11443	34.9	347	1.2749999999999999e-53	198	431881.0	pfam11443	DUF2828	Domain of unknown function (DUF2828). This is a uncharacterized domain found in eukaryotes and viruses.	615.0
sample3_122_1	pfam05268	79.0	262	4.524e-135	425	147458.0	pfam05268	GP38	Phage tail fibre adhesin Gp38. This family contains several Gp38 proteins from T-even-like phages. Gp38, together with a second phage protein, gp57, catalyzes the organisation of gp37 but is absent from the phage particle. Gp37 is responsible for receptor recognition.	261.0
sample3_126_1	pfam10926	40.8	77	6.419e-11	58	431537.0	pfam10926	DUF2800	Protein of unknown function (DUF2800). This is a family of uncharacterized proteins found in bacteria and viruses. Some members of this family are annotated as being Phi APSE P51-like proteins.	366.0
sample3_12_24	pfam11041	26.4	197	1.021e-14	75	431622.0	pfam11041	DUF2612	Protein of unknown function (DUF2612). This is a phage protein family expressed from a range of Proteobacteria species. The function is not known.	181.0
